Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,92.02888944187603,341.7727087400833,20.601939311508353
-33.329167,26.0775,16-09-2015,68.37110163614074,385.893093947974,17.885313764960543
-32.99163889,27.64002778,07-05-2015,48.52638391644901,461.96350588876726,22.61201600643133
-34.096389,24.439167,07-02-2012,63.805835317751345,254.39652979302963,12.108680090935334
-32.00055556,28.58166667,01-10-2014,97.40611915255012,259.7736101114049,15.288097084745932
-32.08639,25.57556,19-07-2013,160.77933441395896,699.239782664986,21.93624383061535
-32.00055556,28.58166667,03-09-2014,114.83054734920346,413.7243685798071,20.151350378058535
-32.99163889,27.64002778,02-10-2014,76.41424714674658,301.56306118716714,19.263032268248356
-32.00055556,28.58166667,06-08-2014,98.58284613989593,309.5846838238083,14.98164710463858
-33.18536111,27.39075,22-09-2011,89.95424006461329,493.6357883482213,13.609297102430181
-33.731111,24.618333,28-03-2013,133.00849721684213,670.8908465690855,15.948099890082048
-33.731111,24.618333,18-04-2013,91.5054944575792,446.00765332622876,22.12484736466145
-32.00055556,28.58166667,21-11-2012,61.432128970669524,171.43148453985467,14.630330813188207
-32.00055556,28.58166667,09-07-2014,108.10070794232679,326.3204870248717,14.86259115175518
-32.00055556,28.58166667,04-06-2014,122.32543841866367,479.2566083680645,22.685141207933352
-31.905,25.43,03-11-2014,182.25277322974017,774.2448607251432,37.26940290293521
-33.731111,24.618333,10-04-2014,108.16690290389491,496.28009671679763,15.34982321839702
-32.08639,25.57556,05-12-2014,143.47979836021705,708.4619095874116,22.057990800422694
-32.043333,27.822778,04-08-2014,84.74839996886732,219.42530094366563,15.111162107676325
-32.515278,28.015556,05-08-2015,74.8134452824474,437.66955272453146,15.085895295473907
-32.043333,27.822778,29-09-2014,91.67786730927641,264.10674256270096,14.480614870557222
-32.99163889,27.64002778,08-03-2011,82.9011567735794,333.74705242645706,16.97431475862962
-32.08639,25.57556,26-04-2013,133.77084290124947,548.6927960325208,53.720931053931096
-32.043333,27.822778,04-07-2011,48.20755153852721,144.372270911886,17.30201295711606
-32.99163889,27.64002778,22-07-2014,107.09392795750915,431.64658318212855,12.577698494740547
-32.99163889,27.64002778,10-07-2014,109.1806648661236,701.9143723731252,12.064853245099792
-32.043333,27.822778,12-05-2014,52.21092376696236,173.6632876696967,11.815083558778879
-33.18536111,27.39075,02-07-2015,82.36492206812405,516.7971404076844,25.271814906560504
-33.731111,24.618333,20-03-2014,114.09896733441013,486.9498252888133,13.608132113964496
-33.18536111,27.39075,31-05-2012,63.437756872227524,463.4771661686326,14.850568984041118
-33.329167,26.0775,08-03-2015,126.938418978956,485.1736161822867,19.453360546101806
-32.579167,27.366667,07-05-2012,50.623797320365476,158.2617842931886,17.22189890676177
-32.99163889,27.64002778,27-08-2015,123.65674269328643,542.9081580085626,22.50556734226974
-32.08639,25.57556,09-02-2011,107.81745919538908,466.5826294691522,53.87778639581317
-33.329167,26.0775,24-06-2015,71.20181550633865,610.0338053252918,18.47838507547796
-32.043333,27.822778,07-07-2014,70.29416337087585,215.7695754017615,12.859909612297818
-33.731111,24.618333,04-10-2012,98.0447233874303,604.889468679822,15.326915211170245
-32.043333,27.822778,02-06-2014,59.703662791939976,259.44784904988967,15.690832689492389
-33.731111,24.618333,23-05-2013,107.4523916719094,546.2861424215272,24.41212529264157
-32.043333,27.822778,27-10-2014,69.86628431498832,197.13060050334445,18.683227770999505
-31.903056,25.482222,19-05-2014,146.91851228807775,535.6662025051353,21.85582761871437
-32.579167,27.366667,05-03-2012,47.17220978002566,163.2104602771092,13.626455943418497
-32.802778,27.856389,05-05-2014,53.411396073599,207.98807814297487,17.0403044854963
-32.99163889,27.64002778,02-06-2011,50.571924680624,359.75106069199717,23.451022225108836
-32.99163889,27.64002778,14-01-2011,62.088051312500234,197.48517169279324,13.452414324909494
-32.99163889,27.64002778,30-10-2014,65.34206265905905,403.2985541273634,19.939136694765274
-34.096389,24.439167,12-10-2011,53.63248702584437,460.5004482355854,10.255458300692348
-33.18536111,27.39075,18-11-2015,61.2289371374057,313.61535115382674,14.820567070185936
-32.99163889,27.64002778,30-07-2015,48.52853625082449,441.63934639620976,12.923665810967293
-32.00055556,28.58166667,29-10-2014,81.68696057992119,223.74730540121303,13.888929113074239
-32.043333,27.822778,04-02-2014,53.304798989568575,133.72609952642327,11.871544808592969
-33.771111,25.386667,04-12-2014,51.22671240520003,367.126586601386,17.4980245592842
-32.579167,27.366667,29-05-2012,56.14963285065192,206.5331276942276,15.393235854092882
-33.329167,26.0775,06-10-2015,65.9377785480314,608.8033340403158,17.503100633832727
-33.18536111,27.39075,21-10-2013,60.21154014902713,378.39521981748953,18.518542014615473
-32.579167,27.366667,07-07-2014,54.45784673274643,177.97606818444464,9.191824812999627
-32.99163889,27.64002778,28-09-2015,55.48805162136846,569.5212106629286,12.645798737532118
-34.096389,24.439167,26-02-2013,109.86762151182991,391.9207845137756,15.4284806798196
-34.096389,24.439167,08-11-2011,37.85705506560986,310.44838910422817,19.71569820859485
-32.99163889,27.64002778,30-06-2011,50.7108511506382,325.66924103115934,17.009475473973872
-32.99163889,27.64002778,10-02-2011,67.21737516972374,259.50543710756193,14.942147354222396
-32.00055556,28.58166667,08-05-2013,65.97986428854585,207.30175274014067,13.27721453658967
-32.99163889,27.64002778,05-05-2014,55.66186191210429,224.9744857060777,16.133615358108248
-33.731111,24.618333,26-02-2014,103.26444216741689,440.71683500400866,18.728627292033618
-31.903056,25.482222,08-03-2011,119.2494177581668,401.0616572103407,70.36377995838193
-33.202778,24.235556,30-05-2011,99.47884928802456,477.3254528989962,38.534093873814676
-32.99163889,27.64002778,13-02-2015,72.0760122906772,251.5085866032141,16.93602867126551
-32.515278,28.015556,22-04-2015,91.89490380161764,320.4634168318273,22.37177083196358
-34.096389,24.439167,26-03-2013,116.52827135000534,413.9588901789527,17.15320102530574
-32.08639,25.57556,06-12-2013,183.21881548570434,791.2220968176143,28.17630282677249
-31.905,25.43,29-04-2014,163.199189512048,681.7257525915213,43.93334685731635
-32.043333,27.822778,11-04-2011,47.90570799496831,133.16950611072684,12.140545263655307
-32.043333,27.822778,19-11-2012,77.55191387011863,250.55872051826097,23.64929827157325
-32.605278,25.885,28-02-2014,69.8237459098734,240.0880063829948,29.423468729001613
-33.001667,25.161389,29-01-2014,87.28314794923033,330.7370499968757,25.600752077460967
-33.18536111,27.39075,16-01-2015,88.08549426269091,339.1501400207863,13.2312699259374
-32.99163889,27.64002778,06-05-2011,61.405005450944664,273.41824528351316,14.942895971698645
-32.08639,25.57556,15-08-2014,205.63533450483033,1095.5858789137185,23.73789220304198
-32.605278,25.885,28-05-2013,101.10264888622528,444.0250311365836,33.32153238081092
-33.731111,24.618333,09-04-2015,100.87292242657638,616.3495582059312,18.72694290762414
-32.99163889,27.64002778,05-12-2013,68.13270032459155,242.639928041662,18.891184275118263
-32.08639,25.57556,08-11-2012,133.99736034318042,659.3865023956691,32.15173687335483
-32.99163889,27.64002778,16-01-2015,73.93809940554556,298.2672440275249,12.06230045877635
-32.579167,27.366667,09-03-2011,41.315239342383336,127.51220388069115,17.63369059035807
-32.802778,27.856389,02-10-2014,81.65033174804854,298.626775599446,17.265865610420438
-32.99163889,27.64002778,07-03-2013,71.4107658875332,245.22565038228515,18.049594897494533
-32.99163889,27.64002778,05-04-2012,61.41781757779918,216.96965612426803,24.332911473379394
-32.99163889,27.64002778,26-07-2012,76.46138603734504,552.9847993244312,25.509239574495314
-32.605278,25.885,06-11-2014,101.35581529859756,492.9735347169663,34.91831806915088
-32.605278,25.885,30-01-2014,148.6491963840443,575.5120413392929,24.611620325588596
-32.605278,25.885,16-08-2012,168.90437147045492,887.1368536564042,15.908437953637254
-34.096389,24.439167,05-02-2014,86.29731342104535,327.0908523324323,13.093403579109223
-32.99163889,27.64002778,07-02-2014,55.43080746012276,212.33412684243262,17.75485045186381
-33.094444,25.012778,08-10-2014,48.49817536280718,369.49615875248844,17.489297069292512
-32.043333,27.822778,09-05-2011,48.461331178349084,151.4295373648226,15.034825036068156
-34.096389,24.439167,16-09-2015,17.282088363108308,217.81479025771597,17.869059390920143
-33.001667,25.161389,05-02-2015,82.51885559372272,413.5464253784411,35.55567749966804
-32.605278,25.885,15-07-2013,167.4387004288549,758.7129730886882,21.539383430409167
-32.043333,27.822778,04-06-2012,81.22056676332845,232.2444020633283,12.344859628687779
-32.515278,28.015556,13-01-2014,67.40908615442439,232.03260951950276,16.223940655408217
-32.99163889,27.64002778,30-05-2013,99.11365295879051,359.26793917354223,15.991253467369454
-32.08639,25.57556,09-04-2015,173.5396590732646,672.2877511325909,51.706561998138824
